Products,Revenue
3866341,20
4291385,20
437215,20
23880,20
923338,20
1494790,20
2171167,20
1834795,20
3880192,19
2149308,19
4250428,19
3971858,19
63432,19
4336751,19
854589,19
1020421,19
14219,19
2972417,19
1833490,19
3270227,19
2375030,19
2389228,19
729301,19
1809184,19
1354044,19
2937962,19
256799,19
4229132,18
2882292,18
3799160,18
4417413,18
3698980,18
4581897,18
1595011,18
4244675,18
260974,18
3910419,18
1651980,18
1861355,18
177768,18
4220303,18
3030489,18
702352,18
3807687,18
1808828,18
3039440,18
144692,18
4512689,17
2309351,17
4467817,17
2463984,17
2464065,17
3786437,17
3715381,17
737452,17
928320,17
1596366,17
54892,17
1647313,17
3170197,17
3521798,17
1578733,17
2111926,17
4410683,17
2939324,16
3813604,16
458061,16
4274764,16
583085,16
1811009,16
2055532,16
2964927,16
3971905,16
3971832,16
1578228,16
260981,16
3599693,16
724665,16
4204853,16
3579635,16
4077298,16
2229273,16
1923497,15
1305577,15
511752,15
2229616,15
4250452,15
4417400,15
3971818,15
3350331,15
1037800,15
1306041,15
3269980,15
2111228,15
856577,15
4124377,15
1625876,15
2187011,15
3769885,15
184850,15
689815,15
1061368,15
1499442,15
868571,15
4534097,14
519108,14
3714606,14
3521210,14
1037871,14
299111,14
1650648,14
1761899,14
1230554,14
4106404,14
1811072,13
2309326,13
1811164,13
2229593,13
3408866,13
3786426,13
368020,13
1595009,13
928465,13
1508171,13
3080170,13
233866,13
296534,13
1809691,13
729374,13
2168814,13
2938233,13
136777,13
506125,13
308188,13
431621,13
452945,13
455263,13
867078,13
3769843,12
4118951,12
4077112,12
3978841,12
3971883,12
23914,12
1704856,12
664740,12
61295,12
548409,12
2235016,12
36377,12
3712959,12
4106369,12
2938000,12
3266698,12
1437419,12
1640317,12
2848591,12
2399966,11
1083464,11
2309315,11
3094713,11
459975,11
2937931,11
467750,11
1641385,11
4397620,11
4155278,11
1917884,11
1018388,11
3521812,11
1923541,11
2111930,11
2184290,11
1037903,11
518737,11
519156,11
3404632,10
4080777,10
4080765,10
309512,10
224941,10
309676,10
36392,10
2464064,10
4581869,10
3983150,10
186784,10
1018503,10
447607,10
1128573,10
3910461,10
3326481,10
1598207,10
3803617,10
2190536,10
620054,10
1309423,10
2879964,10
1691248,10
2054285,10
3712140,10
1758231,10
2938254,10
3780343,10
1638909,10
2168792,10
3739693,10
58678,10
1702939,10
95410,10
4080785,9
3173892,9
4292281,9
3157767,9
1590180,9
3971865,9
1809574,9
90352,9
2453363,9
3910420,9
446289,9
439801,9
223578,9
986841,9
3979905,9
205041,9
3468139,9
260950,9
3521220,9
623846,9
2184312,9
3297220,8
4437133,8
1582550,8
225246,8
2464024,8
2463974,8
3712826,8
155844,8
608544,8
645420,8
1020680,8
278115,8
2972838,8
3318818,8
3468283,8
1287247,8
2252950,8
729235,8
1809737,8
55038,8
4146951,7
1771731,7
1810858,7
1684557,7
451988,7
3971861,7
2463983,7
856730,7
1021041,7
4326656,7
261014,7
4055923,7
1605397,7
3629134,7
3863463,7
2055966,7
1134027,6
2229609,6
3971878,6
326202,6
1226971,6
1328655,6
3312080,6
3878514,6
1830714,6
2348379,6
3170051,6
4067181,6
514765,6
3521679,6
4106353,6
3695795,6
1809559,6
322887,6
308194,6
4106405,5
653092,5
614505,5
115615,5
1020457,5
3039401,5
4291391,5
1328685,5
2190535,5
461965,5
4155285,5
3698473,5
1851902,5
2141065,5
3280451,5
3714031,5
260951,5
2186747,5
690116,5
1758287,5
175230,5
144689,5
144691,5
1830459,4
3157979,4
2964822,4
4084905,4
2463967,4
58908,4
640555,4
1641384,4
3987148,4
4148650,4
2491668,4
4328616,4
1390980,4
3698469,4
3983318,4
44743,4
18523,4
4121152,4
3579565,4
625385,4
1782777,4
2448217,3
2348686,3
2375097,3
4533765,3
2463971,3
2463939,3
74827,3
648641,3
1596360,3
1459090,3
216495,3
4103042,3
518755,3
144683,3
649180,2
1781447,2
624693,2
3971901,2
3067058,2
544216,2
235194,2
9984,2
616529,2
254530,2
658998,2
1788530,2
615546,2
617793,2
1018274,2
1227061,2
4221195,2
548343,2
1308681,2
2054281,2
2054300,2
3712189,2
3982902,2
3521688,2
622633,2
1782443,2
42240,2
2880321,2
549721,1
2463969,1
2464063,1
1790398,1
3983133,1
296036,1
617201,1
602674,1
602745,1
4221193,1
1773776,1
101510,1
101516,1
1781465,1
518708,1
519348,1
81768,0
267338,0
182189,0
164855,0
238658,0
1322835,0
238662,0
238663,0
148015,0
148016,0
86076,0
86078,0
403708,0
403390,0
386843,0
400206,0
386846,0
183302,0
135391,0
1322825,0
381124,0
4088424,0
1822,0
3876870,0
203979,0
203980,0
203983,0
203986,0
382034,0
382035,0
247593,0
189628,0
4102493,0
136276,0
156576,0
1802702,0
3289364,0
3093391,0
1322490,0
1400951,0
2194416,0
689,0
1214,0
3155943,0
3108687,0
3155941,0
3155951,0
1281862,0
4519847,0
184442,0
184443,0
184444,0
2498388,0
2498389,0
2498387,0
86071,0
155531,0
155533,0
4636895,0
3869497,0
2240202,0
2240205,0
2240215,0
3029097,0
3029098,0
3029112,0
3029093,0
3029094,0
1227239,0
1227247,0
1227225,0
4106090,0
4106188,0
4106073,0
4106075,0
4106077,0
4106248,0
4106131,0
4106134,0
4123639,0
4123641,0
2490887,0
3794923,0
4146963,0
4146936,0
4146937,0
4146946,0
4146924,0
4146925,0
4146962,0
3408561,0
4146942,0
3568359,0
989145,0
1772974,0
2170895,0
2399961,0
1772857,0
1773047,0
2240198,0
2886088,0
1313869,0
3059843,0
4203999,0
4203994,0
1000676,0
327753,0
144889,0
3642187,0
807808,0
1846690,0
1846702,0
1885362,0
1885363,0
4109105,0
4293696,0
4293699,0
4293701,0
4293714,0
4293683,0
4293717,0
4293687,0
4293708,0
4293703,0
4293713,0
4293680,0
4293712,0
3871169,0
3618682,0
3297227,0
3297229,0
3297233,0
3297234,0
3297235,0
1577671,0
2056222,0
1852048,0
3713437,0
4028821,0
58907,0
189543,0
58447,0
263967,0
263968,0
26752,0
266791,0
1095596,0
870108,0
447708,0
3541916,0
1126054,0
1960298,0
870101,0
1095636,0
447688,0
457766,0
3010347,0
1126058,0
166343,0
166345,0
309598,0
546422,0
2938007,0
3694478,0
3694479,0
189520,0
189523,0
1598405,0
850521,0
850523,0
252589,0
1126122,0
3709074,0
4075850,0
4229344,0
1126133,0
4377538,0
4377551,0
3909485,0
3909500,0
1334239,0
856259,0
3876733,0
463320,0
4292547,0
3330327,0
4148804,0
4148806,0
109,0
52209,0
2785,0
1754346,0
148887,0
286708,0
11643,0
286721,0
64649,0
54852,0
64650,0
989482,0
38396,0
458088,0
135155,0
135165,0
4139119,0
3535385,0
5125,0
1119302,0
1119378,0
292897,0
231748,0
231750,0
231752,0
231759,0
3688936,0
11797,0
387153,0
16873,0
148814,0
19075,0
37047,0
41281,0
292904,0
397143,0
54847,0
135195,0
1355257,0
1305550,0
170934,0
458574,0
103453,0
502493,0
502509,0
1782455,0
225227,0
225250,0
225259,0
3695614,0
3695618,0
4080788,0
4080813,0
4080823,0
3824024,0
3824025,0
3824011,0
3824012,0
3824015,0
3824006,0
3824002,0
3824003,0
4080761,0
1424006,0
3333877,0
309516,0
3863585,0
3863586,0
2453395,0
2453383,0
2453397,0
1742629,0
286344,0
391427,0
391424,0
224542,0
1946442,0
4601227,0
4535346,0
4532348,0
4625138,0
3824658,0
2240383,0
2240384,0
4304745,0
4304688,0
4053425,0
4053428,0
2240393,0
3797683,0
3276613,0
3877666,0
957230,0
957226,0
4154187,0
144684,0
867934,0
1596518,0
6038851,0
1596559,0
204297,0
204298,0
82913,0
190013,0
3303413,0
191501,0
196973,0
196940,0
246037,0
246038,0
246039,0
246041,0
196962,0
196963,0
190006,0
190007,0
190008,0
264517,0
264519,0
82952,0
82956,0
82919,0
82920,0
196956,0
196958,0
191562,0
246046,0
246050,0
190004,0
190005,0
196991,0
196993,0
964895,0
4525869,0
1704684,0
1224447,0
4335208,0
289419,0
1211058,0
289426,0
289332,0
437614,0
2979169,0
3618149,0
4274860,0
4275174,0
4274809,0
4275087,0
4274865,0
4321065,0
2932864,0
1961556,0
2933138,0
2933183,0
2933045,0
4131133,0
2932580,0
4109810,0
2370712,0
2404943,0
3680353,0
3680359,0
3698712,0
3698766,0
3754714,0
3863460,0
4114500,0
4243257,0
4114504,0
4114454,0
4086104,0
3698943,0
3081756,0
4114542,0
4243574,0
3169270,0
2837771,0
3580154,0
4460960,0
2837712,0
3918960,0
3918967,0
3864761,0
3618448,0
4077377,0
4077339,0
4077379,0
4077420,0
4077352,0
4384930,0
2471418,0
2471752,0
1918506,0
1918662,0
4131705,0
4131681,0
3864462,0
3159185,0
3711367,0
1852659,0
1852509,0
1916642,0
4028727,0
4114883,0
2881603,0
2149281,0
2149380,0
4053141,0
2181855,0
2181857,0
4053127,0
1852664,0
1852607,0
1852624,0
2149310,0
2149303,0
2149292,0
4028773,0
4028769,0
4028762,0
3294135,0
2961433,0
2149487,0
4241855,0
4241869,0
612056,0
4336894,0
4161511,0
3974412,0
3550522,0
3642508,0
2849549,0
4294214,0
4443084,0
1696622,0
1699611,0
3294123,0
3294124,0
1788631,0
2350688,0
2350701,0
1809260,0
1809189,0
3350328,0
2846368,0
4199479,0
4146888,0
2350695,0
4081988,0
2846240,0
3526220,0
4384758,0
4384778,0
3411934,0
3411836,0
4229182,0
4229174,0
4229160,0
4229120,0
3575101,0
4200782,0
4199477,0
2111713,0
4081950,0
1353787,0
3350309,0
1353890,0
2051285,0
3512079,0
3157945,0
3157911,0
3157885,0
3157861,0
1490448,0
1955973,0
1499174,0
512309,0
3929892,0
513752,0
511585,0
1781976,0
1773742,0
3924922,0
3924924,0
3924923,0
2880453,0
2031990,0
326070,0
311244,0
313137,0
313138,0
3626955,0
2251390,0
2251389,0
3379655,0
4114195,0
1671743,0
1840371,0
4114188,0
2470785,0
3571395,0
2251380,0
2880504,0
3626993,0
4114191,0
4091319,0
4114184,0
2305547,0
2118226,0
2439933,0
1435340,0
4030246,0
4030233,0
3546605,0
1611216,0
2439914,0
285104,0
61631,0
4148110,0
1149625,0
3036803,0
556496,0
1684065,0
1918490,0
1918317,0
3332783,0
3332896,0
1811247,0
1403503,0
1403547,0
1811246,0
1811266,0
487470,0
1810827,0
1591401,0
1811017,0
2938298,0
2309328,0
2938316,0
2309356,0
2309304,0
2938304,0
2309375,0
3790550,0
2938306,0
4383601,0
3526458,0
1810996,0
3526445,0
3526441,0
3526442,0
3637829,0
3866324,0
2309350,0
2309372,0
2309325,0
2309301,0
2882246,0
2309373,0
2309348,0
1808568,0
1808598,0
1808626,0
1808596,0
4385031,0
2229620,0
1808647,0
2229603,0
1808558,0
2229636,0
1808552,0
1808544,0
4003748,0
1808623,0
1808624,0
4003755,0
1808595,0
4003753,0
1606330,0
2882316,0
2882354,0
2882275,0
2882280,0
2882392,0
2882394,0
2882348,0
2882310,0
2882278,0
2882329,0
2882237,0
2882241,0
2882361,0
2882366,0
1684553,0
1612805,0
1754686,0
1612824,0
1684572,0
1612817,0
1754671,0
1612812,0
2882281,0
2882314,0
2882236,0
2882338,0
4385091,0
1811084,0
1811232,0
1811289,0
1811100,0
1303714,0
1303711,0
1811214,0
1811126,0
3978867,0
2229598,0
3862638,0
3978856,0
2309308,0
1808603,0
1808586,0
1808644,0
1808575,0
3789039,0
3789037,0
3334390,0
1808584,0
1808625,0
3811773,0
3334338,0
2229642,0
2445907,0
3334400,0
3334333,0
2229617,0
3460431,0
3460446,0
4207501,0
4207515,0
3334391,0
3579793,0
2354765,0
2354820,0
2354795,0
2354807,0
2169599,0
2169621,0
2169546,0
2354828,0
2169617,0
2169606,0
3910284,0
3910058,0
3910211,0
4109794,0
4243460,0
4243473,0
3910226,0
3082362,0
3082116,0
2235339,0
3169219,0
1581255,0
1581278,0
1581254,0
1914091,0
1914092,0
2933220,0
2933198,0
2932883,0
2851114,0
2835806,0
2835728,0
2835785,0
2933170,0
2835765,0
2835729,0
2835720,0
2835830,0
2835790,0
2932614,0
2933075,0
2835799,0
2835743,0
2229572,0
2932839,0
2146644,0
2835753,0
2835748,0
2835795,0
2835811,0
2835826,0
2173388,0
2835797,0
2932647,0
2146642,0
2835750,0
2835721,0
2835823,0
2933226,0
3260634,0
3260638,0
3260623,0
3260639,0
3260631,0
3260640,0
3260620,0
3260642,0
3260628,0
3260619,0
3260625,0
2932902,0
1851574,0
2175885,0
3406566,0
2835803,0
2933032,0
2835775,0
2835737,0
3406572,0
3406563,0
3406583,0
3406556,0
3406508,0
3406527,0
1581232,0
4203484,0
3081724,0
1393390,0
1718389,0
1718384,0
1718456,0
1718410,0
1810798,0
1810501,0
1718426,0
1718423,0
1773209,0
1773199,0
1773207,0
2024119,0
1669395,0
671074,0
1344597,0
514931,0
1344616,0
1344565,0
671065,0
513499,0
1344607,0
1344604,0
1478683,0
4077143,0
1344570,0
661378,0
1813213,0
1813207,0
1718435,0
1718452,0
1718403,0
1718431,0
1718455,0
2914384,0
2336156,0
2336094,0
293357,0
408070,0
2498775,0
2498795,0
2498769,0
2498766,0
2498786,0
2498780,0
2498774,0
2498792,0
2498789,0
3325669,0
3325774,0
3325762,0
1802124,0
4210875,0
4210836,0
4210821,0
4210900,0
4210884,0
1344601,0
2024304,0
2914281,0
2914052,0
558988,0
686446,0
686110,0
686831,0
686732,0
686317,0
686243,0
1344573,0
513995,0
513282,0
3864246,0
2471824,0
3809383,0
2471059,0
307413,0
3619065,0
3619033,0
2186384,0
3346804,0
4336897,0
2054080,0
3609803,0
3609837,0
3609800,0
2270815,0
3609826,0
3466987,0
3408788,0
2849402,0
2849510,0
3609780,0
2849593,0
3030662,0
3609857,0
2849465,0
3550571,0
3550561,0
3550583,0
3809335,0
3891448,0
3811339,0
3891473,0
3891413,0
3891423,0
3891430,0
3891375,0
1788570,0
2444816,0
3609912,0
3550597,0
3550483,0
3550485,0
3550495,0
3979809,0
3979806,0
4158713,0
4158689,0
3811273,0
3786249,0
1836776,0
3811084,0
1836767,0
3811242,0
3811230,0
1836775,0
1836826,0
3811456,0
1836801,0
3105671,0
3408805,0
260168,0
1686798,0
1197651,0
3312443,0
3312494,0
3312480,0
3312485,0
3574325,0
4038797,0
3624052,0
4038682,0
136199,0
1686721,0
1506109,0
3574985,0
3575041,0
3411955,0
3411968,0
3411898,0
3411860,0
3411984,0
3575031,0
3575027,0
3574979,0
3574996,0
1745101,0
1745186,0
1954200,0
1499798,0
1226086,0
516281,0
564447,0
1494903,0
3743030,0
3745520,0
3726415,0
3750607,0
1503579,0
1500724,0
1489131,0
1488782,0
1493081,0
1978568,0
1982450,0
3729509,0
3870419,0
3727614,0
4073696,0
4075811,0
4070742,0
4075178,0
1782692,0
3039261,0
1348895,0
4219149,0
3039334,0
2229251,0
2229285,0
4122148,0
4122156,0
4055636,0
4122161,0
4122162,0
2880388,0
2880415,0
1348843,0
3039268,0
3039300,0
4122133,0
4122140,0
4412190,0
4219194,0
4122152,0
4122153,0
2880307,0
1348887,0
3039283,0
3039322,0
3548920,0
4122138,0
4412294,0
3108939,0
4085901,0
4122154,0
4122155,0
4122157,0
2880336,0
1348815,0
4218947,0
3039279,0
2229298,0
4122124,0
4122126,0
4122130,0
4122132,0
4412063,0
4412074,0
4122137,0
4122146,0
4122143,0
4122145,0
4122151,0
2880294,0
2880317,0
2880333,0
2880363,0
2903299,0
1574953,0
1892641,0
2893387,0
3546673,0
2305585,0
1612448,0
1612418,0
1612223,0
1616250,0
2305468,0
1612316,0
1612459,0
1612293,0
1612306,0
1612390,0
1612288,0
4030260,0
4322361,0
4322675,0
4322167,0
1435318,0
1612242,0
1435377,0
1435374,0
2304584,0
2305334,0
1611213,0
1611117,0
1611080,0
3770669,0
3771197,0
3770542,0
1611195,0
1435336,0
1435308,0
3065778,0
1612363,0
1446321,0
2893019,0
2893090,0
3770192,0
4091587,0
4091580,0
4091589,0
1510415,0
1510420,0
1510405,0
1510413,0
4204142,0
1619863,0
1619831,0
1619848,0
4534876,0
2478792,0
150192,0
3062785,0
4534715,0
4239206,0
2145134,0
2932842,0
2933110,0
2933079,0
2932742,0
2932761,0
254643,0
402466,0
622560,0
724728,0
1631978,0
2923589,0
3754614,0
3799965,0
3971846,0
3971877,0
3971882,0
4581914,0
4581916,0
3971812,0
3971813,0
3971831,0
3971817,0
4507217,0
3971828,0
3971823,0
3971850,0
3971852,0
3971834,0
3971837,0
3971895,0
3971897,0
3971898,0
4581872,0
4581875,0
4581877,0
4581880,0
3971801,0
3971802,0
3971803,0
3971804,0
3971807,0
3971814,0
4518204,0
4518206,0
4581854,0
3971859,0
3971863,0
4518207,0
4518208,0
4581947,0
4581890,0
4581892,0
4581899,0
4581940,0
4581941,0
4581942,0
4581945,0
4581946,0
2463965,0
4581905,0
4581906,0
4581907,0
2463961,0
3101028,0
2463966,0
2463968,0
2463963,0
2464059,0
4581833,0
4581836,0
4581840,0
4581844,0
4581952,0
2463934,0
2463935,0
2463937,0
2463941,0
2463946,0
4581859,0
4581860,0
2463998,0
2464004,0
4581924,0
4581928,0
4581933,0
2464061,0
4581902,0
4581904,0
4581886,0
4581889,0
4581894,0
4581896,0
4581898,0
4581900,0
4581908,0
4581910,0
4581912,0
4581913,0
4581915,0
4581917,0
4581918,0
4581923,0
4581926,0
4581930,0
4581848,0
4581849,0
4581853,0
4581855,0
4581857,0
4581861,0
4581862,0
4581863,0
4581864,0
4581867,0
4581870,0
4581865,0
4581834,0
4581837,0
4581843,0
4581948,0
4581949,0
4581950,0
4581922,0
4581925,0
4581927,0
4581929,0
4581931,0
4581932,0
4581934,0
4581935,0
4581937,0
4581938,0
4581939,0
4581874,0
4581876,0
4581878,0
4581879,0
4581881,0
4581882,0
4581884,0
4581831,0
4581832,0
4581838,0
4581841,0
4581842,0
4581846,0
4581951,0
3786387,0
3786421,0
3786425,0
3786428,0
3786416,0
3789924,0
3786408,0
3786411,0
3786413,0
3786414,0
3786417,0
3786424,0
3786427,0
3611185,0
3332234,0
3520344,0
4008058,0
4666891,0
2052308,0
1851817,0
2849180,0
2185954,0
2187068,0
2185999,0
2253179,0
2186302,0
2965102,0
3169611,0
3811065,0
3811233,0
544169,0
1198027,0
1198081,0
1924418,0
254412,0
118224,0
58947,0
1197985,0
596816,0
254472,0
54793,0
234347,0
296591,0
613901,0
512542,0
295531,0
610178,0
856871,0
615449,0
618114,0
3346833,0
3346885,0
3924886,0
608696,0
1790313,0
603887,0
646481,0
702141,0
613703,0
701279,0
856813,0
1579451,0
1830467,0
3550094,0
62982,0
447518,0
71681,0
1020402,0
4106425,0
1887373,0
58680,0
1284482,0
1284483,0
2168799,0
1869697,0
84353,0
1809629,0
622629,0
4352559,0
4352560,0
4118340,0
4290161,0
4290163,0
4075890,0
4075875,0
3266599,0
4196615,0
2924207,0
454101,0
4221187,0
2246688,0
2246724,0
3549117,0
3549106,0
1308488,0
1037697,0
1782717,0
3039247,0
4124613,0
4326663,0
1226816,0
1227001,0
1226801,0
1346409,0
1346404,0
1346405,0
737444,0
1595012,0
1192737,0
2453398,0
2453389,0
2453375,0
2453411,0
2453379,0
4244673,0
334426,0
334430,0
1885340,0
1885315,0
1389968,0
487926,0
2453370,0
2023450,0
1303429,0
1192757,0
1894421,0
4055908,0
4291393,0
3625593,0
2168216,0
1423419,0
3986879,0
2972415,0
3910463,0
1640985,0
5386,0
1672313,0
1833548,0
2347709,0
238837,0
3755696,0
165345,0
527554,0
3270771,0
1598205,0
1283307,0
348260,0
4596467,0
3521912,0
2936819,0
1894503,0
3795474,0
3569881,0
3089459,0
3599401,0
2394898,0
2394960,0
2395025,0
2489350,0
2023133,0
3599590,0
3599660,0
3923998,0
3599954,0
2150145,0
3792925,0
1079466,0
496560,0
3636002,0
3636058,0
637167,0
1726542,0
1686711,0
3145268,0
4534811,0
467141,0
3619104,0
2471016,0
4160250,0
4472336,0
3698798,0
4275118,0
4274877,0
4428249,0
3878713,0
4243809,0
4052202,0
4428388,0
4397541,0
3909904,0
4274881,0
4275417,0
4243278,0
3879127,0
3865267,0
3865262,0
4131083,0
4598649,0
4598959,0
4598969,0
4131078,0
4131233,0
4131082,0
3865255,0
3884305,0
3876072,0
3879125,0
3876696,0
4598721,0
3876099,0
3918384,0
3918389,0
3876105,0
4598878,0
3918434,0
2905890,0
3973351,0
4460935,0
4460957,0
3715242,0
3618962,0
3864562,0
4384947,0
3864168,0
3864713,0
3863617,0
4384991,0
4384904,0
1852761,0
1852591,0
2849606,0
3811088,0
2348103,0
2348756,0
1692046,0
1697468,0
1691630,0
2240851,0
1578454,0
1754412,0
2849393,0
1686813,0
1692524,0
3066067,0
2396239,0
2938161,0
923269,0
353444,0
1353698,0
2335908,0
4059766,0
4233893,0
4231465,0
4098327,0
4098332,0
4098344,0
1490453,0
1348585,0
3973751,0
3973768,0
423480,0
1739285,0
1332865,0
3865943,0
4160189,0
3865841,0
4125902,0
3881499,0
3882266,0
3881068,0
3882570,0
3881738,0
3882255,0
3882352,0
3880870,0
1871320,0
2371720,0
1134052,0
410633,0
801209,0
1398776,0
1489591,0
1577613,0
1611181,0
1826443,0
2835802,0
2846554,0
2846574,0
2892787,0
2892844,0
3021965,0
3034399,0
3104992,0
3152711,0
3546681,0
3569497,0
3569503,0
3569521,0
3569582,0
3640492,0
3794313,0
3794316,0
3794328,0
3819939,0
3865259,0
3865264,0
3865767,0
3865777,0
3865824,0
3865867,0
3865924,0
3865959,0
3865970,0
3873467,0
3874014,0
3874452,0
3876086,0
3876103,0
3876109,0
3881198,0
3881293,0
3881514,0
3881689,0
3882288,0
3884321,0
3884339,0
3910174,0
3925105,0
3975201,0
4037734,0
4077335,0
4077355,0
4077372,0
4084663,0
4109585,0
4109609,0
4145675,0
4228937,0
4228969,0
4228982,0
4228995,0
4326976,0
4334993,0
4377109,0
4472205,0
4472342,0
4518156,0
4518190,0
4566518,0
4598960,0
4008493,0
4274541,0
4204138,0
4204140,0
4294673,0
1683699,0
1918607,0
1918555,0
3975451,0
4533841,0
514024,0
467161,0
3978601,0
235042,0
4533927,0
4534013,0
2847104,0
365597,0
3295348,0
3632027,0
235037,0
514965,0
1308678,0
2933404,0
2932730,0
2933143,0
3694558,0
2932723,0
2933424,0
1308902,0
437035,0
437197,0
1309283,0
3082141,0
1634355,0
3082329,0
4085947,0
623956,0
235063,0
510932,0
178786,0
549650,0
444747,0
724700,0
622573,0
725918,0
1631737,0
1762224,0
1861518,0
2405133,0
2923389,0
3081953,0
2923334,0
3815982,0
4063861,0
4063721,0
4063947,0
3169153,0
4275148,0
4274985,0
3573495,0
3081843,0
4243488,0
3169041,0
4109935,0
4109867,0
4243492,0
4087614,0
3910303,0
3799945,0
3800097,0
3800283,0
4243283,0
4243529,0
3800022,0
4087674,0
4243598,0
4274933,0
1584001,0
3325767,0
4460949,0
3998163,0
518930,0
3325730,0
3325759,0
2968987,0
2101023,0
1583715,0
2837751,0
2101001,0
2837702,0
1802149,0
2435147,0
1947243,0
2837717,0
137007,0
518949,0
728966,0
1802073,0
728545,0
1919349,0
3569540,0
3466385,0
542350,0
728841,0
1919343,0
1317318,0
3466364,0
3793496,0
335291,0
558586,0
1669828,0
518962,0
2100564,0
1317534,0
1947299,0
3569999,0
3809435,0
3809437,0
3809386,0
3002911,0
3332900,0
3159230,0
3864128,0
3864171,0
3975059,0
3003053,0
3864085,0
3332819,0
2471113,0
2961180,0
3618341,0
1400103,0
3618880,0
2395580,0
1693222,0
1852108,0
1689219,0
2052441,0
2140802,0
1916250,0
1852127,0
2908114,0
2908122,0
2053814,0
1787970,0
2056062,0
2055810,0
2053369,0
2012480,0
2054575,0
1924347,0
1916691,0
2139986,0
2186920,0
2187019,0
2186462,0
2186138,0
2348018,0
2375032,0
2481016,0
2500139,0
3170343,0
3280325,0
3983129,0
3466994,0
3713691,0
3712075,0
3294126,0
4066991,0
4079310,0
4079243,0
4114983,0
4376007,0
511372,0
4100234,0
3294226,0
700958,0
2375058,0
169031,0
169025,0
169026,0
1197698,0
131545,0
599333,0
258593,0
2489488,0
2489591,0
169005,0
1398266,0
296475,0
85796,0
225943,0
266429,0
266430,0
25015,0
169006,0
293305,0
237588,0
615655,0
258428,0
258102,0
651753,0
651304,0
4053110,0
1686844,0
607637,0
856718,0
613934,0
1321033,0
1396098,0
1320979,0
701262,0
1628599,0
1686858,0
1836394,0
1396454,0
1626066,0
4199319,0
4117164,0
3979772,0
3979742,0
3609849,0
3609923,0
1506488,0
1686553,0
1626200,0
1686812,0
1718351,0
3998524,0
2168571,0
2168574,0
1916226,0
2172578,0
2389229,0
2396202,0
1396585,0
281736,0
3521199,0
3952265,0
3521339,0
2396445,0
2396501,0
3624067,0
2929621,0
4387185,0
2965027,0
2964601,0
3268541,0
1701443,0
1695801,0
2396251,0
2396232,0
2396324,0
2396505,0
4100088,0
4053173,0
4053128,0
455611,0
2396221,0
2396208,0
2396415,0
2396249,0
3294130,0
3294112,0
3294205,0
3294145,0
3294139,0
3268445,0
2961444,0
1852746,0
455680,0
606282,0
613345,0
1285493,0
4161712,0
1285689,0
1396153,0
4120233,0
1923470,0
1923495,0
1923505,0
1923507,0
1923518,0
2181755,0
4106409,0
1923451,0
1923455,0
4106413,0
1923484,0
1923487,0
1923493,0
4106416,0
4106417,0
4159932,0
4159944,0
4159953,0
4119127,0
2184301,0
221547,0
1809579,0
622030,0
1809223,0
1809272,0
1354032,0
1354042,0
1354098,0
1353567,0
1809414,0
2168844,0
2254453,0
2254456,0
2846405,0
3350287,0
3574435,0
3571381,0
3415260,0
3254140,0
279648,0
625523,0
3978098,0
3978103,0
3978038,0
285351,0
506146,0
347667,0
625816,0
3159302,0
3159430,0
3159431,0
250951,0
454106,0
454107,0
1808992,0
1318179,0
2236282,0
690102,0
192310,0
689997,0
3159299,0
545994,0
248381,0
1808878,0
1809353,0
348178,0
2111818,0
3350255,0
2938190,0
3254101,0
2937997,0
2938002,0
3910450,0
4502195,0
4502193,0
4489940,0
4489942,0
4489944,0
3575049,0
4229133,0
4229171,0
4397928,0
3575007,0
4206808,0
689864,0
2908022,0
1758294,0
2111739,0
4038382,0
4038340,0
4199486,0
3566329,0
1353857,0
2111702,0
3512039,0
2924103,0
4204199,0
3157795,0
1259973,0
1498987,0
4232446,0
1481311,0
1484926,0
1479242,0
1437918,0
1504407,0
1487642,0
1495252,0
514376,0
1493984,0
1499382,0
559012,0
1490384,0
489982,0
1717491,0
2177752,0
2177757,0
1502455,0
1500549,0
1980354,0
2000292,0
1974543,0
4071991,0
1979270,0
1974856,0
2171380,0
2880384,0
2903337,0
2903315,0
2903298,0
3254487,0
282646,0
287949,0
4392270,0
4392269,0
1037958,0
661165,0
1781607,0
2880522,0
1840376,0
256836,0
40325,0
1037626,0
1037818,0
1037645,0
1782638,0
1782059,0
3039375,0
2470795,0
3039367,0
2172708,0
1781654,0
2492831,0
1038049,0
1782876,0
1782003,0
4411672,0
4274555,0
4274550,0
4274527,0
1226802,0
1513349,0
1227008,0
4274543,0
3998831,0
4274501,0
4274517,0
308196,0
308191,0
4482652,0
4482658,0
4411391,0
4411394,0
2396525,0
4526149,0
3987165,0
4274505,0
4274552,0
4468526,0
2880378,0
221485,0
452935,0
62879,0
1616161,0
1616201,0
3547076,0
2304787,0
2305245,0
2304830,0
2305222,0
1612271,0
1612330,0
1612438,0
1725723,0
1705333,0
1705231,0
1705576,0
1704994,0
1705512,0
1826430,0
2119398,0
2305531,0
1616458,0
1705071,0
1705659,0
3546766,0
1509442,0
3770303,0
1612297,0
1702964,0
1702838,0
1702745,0
1705452,0
3769933,0
3770778,0
3770488,0
1702743,0
1705599,0
1705542,0
1705110,0
2118326,0
2119424,0
2119957,0
4305312,0
1450229,0
3440204,0
3770943,0
3771025,0
2119833,0
